id,text,topic_label,sentiment_label,confidence,include,notes
60,"Kaigoni...ask me in April, 2026 when I will be buying the first bag.",Economy,Neutral,Low,No,also a personal case
61,"Dowa mumayinyozayi, 🔥🔥🔥",Economy,Neutral,Low,No,off point
62,Republic of Dowa💪💪,Economy,Neutral,Medium,No,off point
63,Udolo kma umeneu,Economy,Positive,High,Yes,
64,"Education is a key in America, who told you that we all use the same key??
 
 Big up to Mr DZOMBE on behalf of Dowa County 🗝️🔑",Economy,Positive,High,Yes,
65,Zeru za adada🔥🔥,Economy,Positive,High,Yes,
66,Mzelu zabambo wawa,Economy,Positive,High,Yes,
67,Wise Man from the east no PhD diploma certificate but full of wisdom,Economy,Positive,High,Yes,
69,Governments have come and gone non thought of this investment 🙌,Economy,Positive,High,Yes,
70,Napoleon is the one then mupinganjila,Economy,Neutral,Medium,No,no context really
71,Mzeru zaku Dowa ♥️,Economy,Neutral,Medium,No,off point
72,Kupos ama degree otolera 🤣🤣🤣,Economy,Neutral,Medium,No,a bit vague
74,Dolo ka handende🔥🔥🔥,Economy,Positive,High,Yes,
75,Aimile u pule tinvotera,Economy,Positive,High,Yes,
76,"For Malawians sake, this guy ought to be reincarnated. Asazafe👌",Economy,Positive,High,Yes,
77,Now we can qualify to be agro-based country,Economy,Positive,High,Yes,
78,Shasha kwambir 🔥🔥,Economy,Positive,High,Yes,
79,I like how our billionaires are taking everything into their own hands slowly but surely👏🔥,Economy,Positive,High,Yes,
80,Unja nd dolo,Economy,Positive,High,Yes,
81,Tsotsi Prince dzombee 🤣🤣 Asante E Sâññîê,Economy,Positive,High,Yes,
82,Apre akudowa,Economy,Neutral,Medium,No,
83,"And the whole Luaner, been doing experiments for more than 20 years now to come up with such innovation 😂😂😂😂",Economy,Neutral,Medium,No,
